n_1,n_2,n_3,sigma_e,sigma_p,prev,hat_pi
30,30,500,0.7,0.7,0.005,1458.5638598054861
30,30,500,0.7,0.7,0.05,93.29147880904948
30,30,500,0.7,0.7,0.3,-0.8861137219333867
30,30,500,0.7,0.95,0.005,421.5207468209488
30,30,500,0.7,0.95,0.05,17.278370876902564
30,30,500,0.7,0.95,0.3,1.3960038164059034
30,30,500,0.7,1,0.005,0.7216044922607988
30,30,500,0.7,1,0.05,3.5561708667636305
30,30,500,0.7,1,0.3,1.28953598207097
30,30,500,0.95,0.7,0.005,875.9679997310444
30,30,500,0.95,0.7,0.05,48.31717083042646
30,30,500,0.95,0.7,0.3,-2.5159449823763764
30,30,500,0.95,0.95,0.005,301.35851701011507
30,30,500,0.95,0.95,0.05,4.48978473061179
30,30,500,0.95,0.95,0.3,-0.022301375846652448
30,30,500,0.95,1,0.005,-0.3152739674118152
30,30,500,0.95,1,0.05,1.0372427013600194
30,30,500,0.95,1,0.3,-0.1876620914207002
30,30,500,1,0.7,0.005,848.5974650373787
30,30,500,1,0.7,0.05,46.75207252483093
30,30,500,1,0.7,0.3,-3.245406203618739
30,30,500,1,0.95,0.005,285.38729064039387
30,30,500,1,0.95,0.05,5.868470717022498
30,30,500,1,0.95,0.3,0.022151065920035982
30,30,500,1,1,0.005,1.840000000000088
30,30,500,1,1,0.05,-0.0919999999999116
30,30,500,1,1,0.3,0.0800000000000245
30,30,5000,0.7,0.7,0.005,1396.966620583235
30,30,5000,0.7,0.7,0.05,87.898358255092
30,30,5000,0.7,0.7,0.3,-2.930078729108295
30,30,5000,0.7,0.95,0.005,420.6156336403102
30,30,5000,0.7,0.95,0.05,21.762324036589952
30,30,5000,0.7,0.95,0.3,-0.14914918867377688
30,30,5000,0.7,1,0.005,2.0057509321325973
30,30,5000,0.7,1,0.05,1.747531869770516
30,30,5000,0.7,1,0.3,1.8411085307429484
30,30,5000,0.95,0.7,0.005,876.0550503517413
30,30,5000,0.95,0.7,0.05,36.36689694844622
30,30,5000,0.95,0.7,0.3,-2.7252008197058792
30,30,5000,0.95,0.95,0.005,305.7591807474773
30,30,5000,0.95,0.95,0.05,8.73933005614298
30,30,5000,0.95,0.95,0.3,-0.23549150531700555
30,30,5000,0.95,1,0.005,0.44206158825327646
30,30,5000,0.95,1,0.05,0.39913329375604323
30,30,5000,0.95,1,0.3,0.21902503774364387
30,30,5000,1,0.7,0.005,723.1730526932005
30,30,5000,1,0.7,0.05,39.87120013237804
30,30,5000,1,0.7,0.3,-2.78848162933365
30,30,5000,1,0.95,0.005,287.63710344827587
30,30,5000,1,0.95,0.05,1.3667571975916752
30,30,5000,1,0.95,0.3,-0.34907618458170553
30,30,5000,1,1,0.005,-1.4520000000001372
30,30,5000,1,1,0.05,-0.39160000000000583
30,30,5000,1,1,0.3,-1.3333333333716743e-4
30,30,20000,0.7,0.7,0.005,1321.711569674543
30,30,20000,0.7,0.7,0.05,85.7126431922105
30,30,20000,0.7,0.7,0.3,-1.3341194696951018
30,30,20000,0.7,0.95,0.005,434.98956954618706
30,30,20000,0.7,0.95,0.05,13.229764234116285
30,30,20000,0.7,0.95,0.3,0.07556249471017222
30,30,20000,0.7,1,0.005,1.9271610522303417
30,30,20000,0.7,1,0.05,1.268571016178041
30,30,20000,0.7,1,0.3,2.0176244751836845
30,30,20000,0.95,0.7,0.005,793.2034186734903
30,30,20000,0.95,0.7,0.05,40.46736018595806
30,30,20000,0.95,0.7,0.3,-3.5011317813023286
30,30,20000,0.95,0.95,0.005,302.03084156750015
30,30,20000,0.95,0.95,0.05,6.268141080010558
30,30,20000,0.95,0.95,0.3,0.11207703544548661
30,30,20000,0.95,1,0.005,0.5143842259273251
30,30,20000,0.95,1,0.05,0.3196809088479302
30,30,20000,0.95,1,0.3,0.36978877859146964
30,30,20000,1,0.7,0.005,800.8172492724668
30,30,20000,1,0.7,0.05,36.968116137992446
30,30,20000,1,0.7,0.3,-4.124748988670324
30,30,20000,1,0.95,0.005,292.0288965517242
