n_1,n_2,n_3,sigma_e,sigma_p,pi,hat_pi_RG,n_sims
30,30,500,0.7,0.7,0.005,1401.261319,10000
30,30,500,0.7,0.7,0.05,103.3199929,NA
30,30,500,0.7,0.7,0.3,-2.076768311,NA
30,30,500,0.7,0.95,0.005,436.8506355,NA
30,30,500,0.7,0.95,0.05,15.53717259,NA
30,30,500,0.7,0.95,0.3,0.588309791,NA
30,30,500,0.7,1,0.005,1.529531117,NA
30,30,500,0.7,1,0.05,1.503816484,NA
30,30,500,0.7,1,0.3,1.454833565,NA
30,30,500,0.95,0.7,0.005,884.0408853,NA
30,30,500,0.95,0.7,0.05,48.08494859,NA
30,30,500,0.95,0.7,0.3,-3.48371676,NA
30,30,500,0.95,0.95,0.005,308.3166625,NA
30,30,500,0.95,0.95,0.05,6.652018663,NA
30,30,500,0.95,0.95,0.3,-0.231793899,NA
30,30,500,0.95,1,0.005,0.702087962,NA
30,30,500,0.95,1,0.05,-0.051536136,NA
30,30,500,0.95,1,0.3,0.327723789,NA
30,30,500,1,0.7,0.005,821.9594899,NA
30,30,500,1,0.7,0.05,41.47694835,NA
30,30,500,1,0.7,0.3,-3.364155952,NA
30,30,500,1,0.95,0.005,289.441734,NA
30,30,500,1,0.95,0.05,5.636882287,NA
30,30,500,1,0.95,0.3,-0.358851473,NA
30,30,500,1,1,0.005,-0.024,NA
30,30,500,1,1,0.05,-0.2616,NA
30,30,500,1,1,0.3,-0.087733333,NA
30,30,5000,0.7,0.7,0.005,1283.189037,NA
30,30,5000,0.7,0.7,0.05,89.52634237,NA
30,30,5000,0.7,0.7,0.3,-2.879441519,NA
30,30,5000,0.7,0.95,0.005,441.1696085,NA
30,30,5000,0.7,0.95,0.05,15.50563257,NA
30,30,5000,0.7,0.95,0.3,0.825554197,NA
30,30,5000,0.7,1,0.005,1.464510953,NA
30,30,5000,0.7,1,0.05,1.78160602,NA
30,30,5000,0.7,1,0.3,1.758920527,NA
30,30,5000,0.95,0.7,0.005,850.4907375,NA
30,30,5000,0.95,0.7,0.05,43.95041687,NA
30,30,5000,0.95,0.7,0.3,-3.318501108,NA
30,30,5000,0.95,0.95,0.005,312.9961388,NA
30,30,5000,0.95,0.95,0.05,6.071106319,NA
30,30,5000,0.95,0.95,0.3,-0.274538058,NA
30,30,5000,0.95,1,0.005,-0.077846339,NA
30,30,5000,0.95,1,0.05,0.208732719,NA
30,30,5000,0.95,1,0.3,0.214698257,NA
30,30,5000,1,0.7,0.005,783.7800381,NA
30,30,5000,1,0.7,0.05,41.57702136,NA
30,30,5000,1,0.7,0.3,-3.210026798,NA
30,30,5000,1,0.95,0.005,278.8801931,NA
30,30,5000,1,0.95,0.05,2.960888429,NA
30,30,5000,1,0.95,0.3,-0.308407194,NA
30,30,5000,1,1,0.005,0.1336,NA
30,30,5000,1,1,0.05,0.00728,NA
30,30,5000,1,1,0.3,0.019906667,NA
30,30,20000,0.7,0.7,0.005,1362.008263,NA
30,30,20000,0.7,0.7,0.05,89.18296725,NA
30,30,20000,0.7,0.7,0.3,-2.578436128,NA
30,30,20000,0.7,0.95,0.005,434.3202463,NA
30,30,20000,0.7,0.95,0.05,14.95772248,NA
30,30,20000,0.7,0.95,0.3,0.885664449,NA
30,30,20000,0.7,1,0.005,1.457273698,NA
30,30,20000,0.7,1,0.05,1.66513352,NA
30,30,20000,0.7,1,0.3,1.525111307,NA
30,30,20000,0.95,0.7,0.005,852.0269072,NA
30,30,20000,0.95,0.7,0.05,44.77037594,NA
30,30,20000,0.95,0.7,0.3,-3.071111888,NA
30,30,20000,0.95,0.95,0.005,300.8985302,NA
30,30,20000,0.95,0.95,0.05,5.635481834,NA
30,30,20000,0.95,0.95,0.3,-0.350082065,NA
30,30,20000,0.95,1,0.005,-0.081967449,NA
30,30,20000,0.95,1,0.05,0.299376097,NA
30,30,20000,0.95,1,0.3,0.146670504,NA
30,30,20000,1,0.7,0.005,773.645443,NA
30,30,20000,1,0.7,0.05,37.44807201,NA
30,30,20000,1,0.7,0.3,-3.233653216,NA
30,30,20000,1,0.95,0.005,281.5887379,NA
30,30,20000,1,0.95,0.05,4.132764693,NA
30,30,20000,1,0.95,0.3,-0.485949313,NA
30,30,20000,1,1,0.005,0.1292,NA
30,30,20000,1,1,0.05,-0.00753,NA
30,30,20000,1,1,0.3,0.006836667,NA
30,300,500,0.7,0.7,0.005,616.4956531,NA
30,300,500,0.7,0.7,0.05,27.66976421,NA
30,300,500,0.7,0.7,0.3,2.724200676,NA
30,300,500,0.7,0.95,0.005,155.9424999,NA
30,300,500,0.7,0.95,0.05,1.244191298,NA
30,300,500,0.7,0.95,0.3,1.844623989,NA
30,300,500,0.7,1,0.005,1.273369222,NA
30,300,500,0.7,1,0.05,1.715519959,NA
30,300,500,0.7,1,0.3,1.572124617,NA
30,300,500,0.95,0.7,0.005,345.8447609,NA
30,300,500,0.95,0.7,0.05,7.246604669,NA
30,300,500,0.95,0.7,0.3,0.108481475,NA
30,300,500,0.95,0.95,0.005,92.03021667,NA
30,300,500,0.95,0.95,0.05,0.226320082,NA
30,300,500,0.95,0.95,0.3,0.260069343,NA
30,300,500,0.95,1,0.005,-0.495740267,NA
30,300,500,0.95,1,0.05,0.726726635,NA
30,300,500,0.95,1,0.3,0.207391095,NA
30,300,500,1,0.7,0.005,331.5324766,NA
30,300,500,1,0.7,0.05,5.130274383,NA
30,300,500,1,0.7,0.3,-0.065924407,NA
30,300,500,1,0.95,0.005,91.15668139,NA
30,300,500,1,0.95,0.05,-0.295169455,NA
30,300,500,1,0.95,0.3,0.017782181,NA
30,300,500,1,1,0.005,0.316,NA
30,300,500,1,1,0.05,-0.1548,NA
30,300,500,1,1,0.3,-0.036333333,NA
30,300,5000,0.7,0.7,0.005,483.7150312,NA
30,300,5000,0.7,0.7,0.05,17.72483069,NA
30,300,5000,0.7,0.7,0.3,4.696170577,NA
30,300,5000,0.7,0.95,0.005,116.8378034,NA
30,300,5000,0.7,0.95,0.05,1.328339279,NA
30,300,5000,0.7,0.95,0.3,1.800982629,NA
30,300,5000,0.7,1,0.005,1.199383067,NA
30,300,5000,0.7,1,0.05,1.657579856,NA
30,300,5000,0.7,1,0.3,1.723982382,NA
30,300,5000,0.95,0.7,0.005,277.1291594,NA
30,300,5000,0.95,0.7,0.05,3.817790237,NA
30,300,5000,0.95,0.7,0.3,0.121551893,NA
30,300,5000,0.95,0.95,0.005,75.31132042,NA
30,300,5000,0.95,0.95,0.05,0.05082913,NA
30,300,5000,0.95,0.95,0.3,0.135819454,NA
30,300,5000,0.95,1,0.005,0.656412823,NA
30,300,5000,0.95,1,0.05,0.420093591,NA
30,300,5000,0.95,1,0.3,0.168025152,NA
30,300,5000,1,0.7,0.005,251.1325794,NA
30,300,5000,1,0.7,0.05,2.264220468,NA
30,300,5000,1,0.7,0.3,-0.474273993,NA
30,300,5000,1,0.95,0.005,67.20788861,NA
30,300,5000,1,0.95,0.05,-0.245467341,NA
