n_1,n_2,n_3,sigma_e,sigma_p,prev,hat_pi,hat_pi_st,hat_pi_mst,num_infinite_pi,num_infinite_pi_st,num_infinite_pi_mst,n_strata_obs_full
30,30,500,0.7,0.7,0.004999999948890896,1259.7987628098085,1345.0534595316283,1333.419393706508,0,0,0,0
30,30,500,0.7,0.7,0.05000000238954469,81.05107435315301,106.74151184878723,105.5465339376558,0,0,0,0
30,30,500,0.7,0.7,0.2999999902197356,-24.6213848375582,-3.0664048714773613,-1.6899126478622684,0,0,0,0
30,30,500,0.7,0.95,0.004999999948890896,474.3645869054882,499.4052258661786,503.8854874053228,0,0,0,0
30,30,500,0.7,0.95,0.05000000238954469,-6.285881005595011,19.073014699533026,22.782456211502282,0,0,0,0
30,30,500,0.7,0.95,0.2999999902197356,-25.03862323279007,-1.3588912588033122,-0.11185943351027872,0,0,0,0
30,30,500,0.7,1,0.004999999948890896,-31.5504789850522,2.561981760588563,19.36617913533827,0,0,0,0
30,30,500,0.7,1,0.05000000238954469,-30.383750477125133,-0.39675971160811396,3.1335526333278705,0,0,0,0
30,30,500,0.7,1,0.2999999902197356,-23.630065088205065,-0.6517053318858698,0.7747966721352401,0,0,0,0
30,30,500,0.95,0.7,0.004999999948890896,832.6159164814566,869.0547500244569,865.6750866956122,0,0,0,0
30,30,500,0.95,0.7,0.05000000238954469,30.445404780652723,53.19965168822361,54.56507413830355,0,0,0,0
30,30,500,0.95,0.7,0.2999999902197356,-26.66430571114795,-4.177954701236011,-1.6172935592452446,0,0,0,0
30,30,500,0.95,0.95,0.004999999948890896,291.877490574993,318.5569999609186,325.7769996603694,0,0,0,0
30,30,500,0.95,0.95,0.05000000238954469,-16.527242931671154,10.118000682597955,14.824014399359802,0,0,0,0
30,30,500,0.95,0.95,0.2999999902197356,-25.43767215435774,-2.5689243478539265,-0.6830515495497168,0,0,0,0
30,30,500,0.95,1,0.004999999948890896,-30.68688287534278,2.817012115034166,14.802140071829339,0,0,0,0
30,30,500,0.95,1,0.05000000238954469,-31.060983601207173,-1.9573967838612387,1.352695662462603,0,0,0,0
30,30,500,0.95,1,0.2999999902197356,-24.04644778870264,-1.132182269994784,0.3467509461163988,0,0,0,0
30,30,500,1,0.7,0.004999999948890896,863.8006060575244,919.3050721148026,916.3732373694178,0,0,0,0
30,30,500,1,0.7,0.05000000238954469,17.443534713608905,37.16267686132204,40.71407445704984,0,0,0,0
30,30,500,1,0.7,0.2999999902197356,-27.064967865426905,-3.954592338658311,-1.5213935756239767,0,0,0,0
30,30,500,1,0.95,0.004999999948890896,255.1111366348083,274.4125725085827,280.5322315225288,0,0,0,0
30,30,500,1,0.95,0.05000000238954469,-20.035129163683457,5.294831663190711,9.86420333434621,0,0,0,0
30,30,500,1,0.95,0.2999999902197356,-25.085918820363688,-2.1404187205439933,-0.32588401452590937,0,0,0,0
30,30,500,1,1,0.004999999948890896,-32.31999930818711,3.1813188363537646,13.47006427181929,0,0,0,0
30,30,500,1,1,0.05000000238954469,-32.38000323162003,-2.6319884435739813,0.10582244742222377,0,0,0,0
30,30,500,1,1,0.2999999902197356,-24.227330863077544,-1.5734956064527454,0.1599194412878664,0,0,0,0
30,30,5000,0.7,0.7,0.004999999948890896,1325.0054652164633,1348.1275629584395,1345.8182433557215,0,0,0,485
30,30,5000,0.7,0.7,0.05000000238954469,84.79104054212179,102.09779908506292,104.37536110910143,0,0,0,474
30,30,5000,0.7,0.7,0.2999999902197356,-27.57975326953431,-5.0261139938784805,-4.631819324933538,0,0,0,493
30,30,5000,0.7,0.95,0.004999999948890896,454.29736677937365,473.663960168282,478.0619223725061,0,0,0,476
30,30,5000,0.7,0.95,0.05000000238954469,-6.450042814184168,19.273872588801186,21.97202352548253,0,0,0,460
30,30,5000,0.7,0.95,0.2999999902197356,-25.171480637736956,-0.20005537875309323,-0.3084271201246345,0,0,0,525
30,30,5000,0.7,1,0.004999999948890896,-33.212005027390745,-0.23674535952160164,0.8310208224800552,0,0,0,475
30,30,5000,0.7,1,0.05000000238954469,-30.99292297195177,1.7346993673412094,1.7319409127371868,0,0,0,477
30,30,5000,0.7,1,0.2999999902197356,-23.064190586219954,1.770924154876415,1.2553777002930753,0,0,0,499
30,30,5000,0.95,0.7,0.004999999948890896,811.9994316415604,830.5321763038428,832.3119098170073,0,0,0,470
30,30,5000,0.95,0.7,0.05000000238954469,23.169266394500966,41.83873262488887,44.81678018350258,0,0,0,482
30,30,5000,0.95,0.7,0.2999999902197356,-27.59172232259141,-3.4030401713309004,-2.540106340656843,0,0,0,480
30,30,5000,0.95,0.95,0.004999999948890896,308.4531269348781,327.79144958177625,330.943497644598,0,0,0,498
30,30,5000,0.95,0.95,0.05000000238954469,-24.396246471229087,1.1416926853552656,3.4184948103166453,0,0,0,456
30,30,5000,0.95,0.95,0.2999999902197356,-25.238444020865067,-0.6909602237314272,-0.46194262858827256,0,0,0,461
30,30,5000,0.95,1,0.004999999948890896,-33.99939031520683,-0.8914180650089333,-0.5135472718642152,0,0,0,483
30,30,5000,0.95,1,0.05000000238954469,-32.01431309981242,0.4657857796698804,0.5017709606391909,0,0,0,464
30,30,5000,0.95,1,0.2999999902197356,-24.44708325301853,0.14807973728853385,0.020802595343504877,0,0,0,473
30,30,5000,1,0.7,0.004999999948890896,776.1806450514672,796.4311388523395,799.9233220622654,0,0,0,461
30,30,5000,1,0.7,0.05000000238954469,20.72659865077846,40.673152749022954,43.19840180485084,0,0,0,452
30,30,5000,1,0.7,0.2999999902197356,-24.984467878644384,-0.8288092383411358,-0.027276493493234362,0,0,0,489
30,30,5000,1,0.95,0.004999999948890896,286.56686109427426,303.2621906553145,307.3390410493565,0,0,0,506
30,30,5000,1,0.95,0.05000000238954469,-18.93951520400226,6.8628997243954935,9.398814871579996,0,0,0,467
30,30,5000,1,0.95,0.2999999902197356,-24.891388468968476,-0.33303063965983637,-0.11455929162825326,0,0,0,499
30,30,5000,1,1,0.004999999948890896,-32.84399931354353,0.3484810378035237,1.3470671913541004,0,0,0,492
30,30,5000,1,1,0.05000000238954469,-32.19040324068124,0.14732295038915355,0.32809389575201703,0,0,0,485
30,30,5000,1,1,0.2999999902197356,-24.494864205132696,-0.0028509215484827407,-0.048403690854298846,0,0,0,483
30,30,20000,0.7,0.7,0.004999999948890896,1292.936845620333,1311.633161565333,1313.6497295991462,0,0,0,993
30,30,20000,0.7,0.7,0.05000000238954469,78.00597078088526,95.59150961809898,98.0529160797233,0,0,0,992
30,30,20000,0.7,0.7,0.2999999902197356,-28.208999133160344,-5.966397182150094,-5.376821408130598,0,0,0,994
30,30,20000,0.7,0.95,0.004999999948890896,404.3238335294172,421.44671220481547,424.38904943217983,0,0,0,990
30,30,20000,0.7,0.95,0.05000000238954469,-10.73307840758625,15.3356347573556,17.726220468493963,0,0,0,993
30,30,20000,0.7,0.95,0.2999999902197356,-23.585259474373718,1.4331843627245522,1.2751606323981157,0,0,0,994
